location,species
G. sacculifer/4586f8014ffd4f3587cf37e5db96aa7b.tif,G. sacculifer
G. tumida/c865296a4d9840fc93ec7c8acf59f1d5.tif,G. tumida
G. siphonifera/e3c71a6253084a798342b3cdfead30be.tif,G. siphonifera
G. scitula/997b6ac093cd4ae8b8d93963c65785e1.tif,G. scitula
G. tumida/100bd98cebb14f77ac42c8b5c15de0cb.tif,G. tumida
N. humerosa/023ff8d3f6ab4d9eba1e53594ab06a64.tif,N. humerosa
G. sacculifer/4e7b6f13ddf8478da60db6c151504817.tif,G. sacculifer
N. humerosa/a09e5b2be33d444e89e9bb93257275df.tif,N. humerosa
G. truncatulinoides/07b98d0dea424f35a9041df93706be82.tif,G. truncatulinoides
N. humerosa/019f7a89241b4ddcb2585f618f64438e.tif,N. humerosa
G. ruber/f77e4065db9f4e4290a9379a201b33d4.tif,G. ruber
G. truncatulinoides/f796438805ee418b90948fff68defe89.tif,G. truncatulinoides
G. truncatulinoides/34b93efb9bb54e0a9a1c4e2230e4b007.tif,G. truncatulinoides
G. ungulata/885705dd9f364c30843b3161456201d4.tif,G. ungulata
P. obliquiloculata/10cd8d72f8374c45bb45664fd8d9e38e.tif,P. obliquiloculata
O. universa/1aef21babd3d42a38cefc65b0f59647f.tif,O. universa
N. dutertrei/284045fa16c84744bc67cb08bb4e7726.tif,N. dutertrei
S. dehiscen/823833ccebaf4b08937ff43955a5fa59.tif,S. dehiscen
S. dehiscen/03b3452f3d0d45e5a1a85ef0bd3191b7.tif,S. dehiscen
G. siphonifera/08e033f994c1413ab2e35880080ed1d9.tif,G. siphonifera
P. obliquiloculata/d4d10dfc11f04b519e04ab20b4fdf0c3.tif,P. obliquiloculata
P. obliquiloculata/ecf6872e0994450f94324901d8c1573f.tif,P. obliquiloculata
G. siphonifera/4e981fa6734945109eb41c108f118d5c.tif,G. siphonifera
O. universa/f48df83b6d6647738b8ea0d80fc03457.tif,O. universa
N. acostaensis/05998bf3e2d94da28c3aa9905f4e8eae.tif,N. acostaensis
G. tumida/108f68b43ab24be39947cea6229619fe.tif,G. tumida
S. dehiscen/371f9294c49a4a0fa1446e741104ad01.tif,S. dehiscen
G. scitula/5dfa9bdf61c449c8ba5f266f0cef924a.tif,G. scitula
G. tumida/850a024a4b93408fb48b2232deeb9488.tif,G. tumida
G. elongatus/2602198957af4a7e9515a2537f949374.tif,G. elongatus
G. truncatulinoides/3e9e505e0c934ce9991f36a6ad073bd7.tif,G. truncatulinoides
G. scitula/346c32005fbe438ba440d8dbe1364511.tif,G. scitula
G. scitula/74e84bfeaadd42188b01117279c57968.tif,G. scitula
G. tumida/e9fbe0b5b8d34b9b977ac844bf580996.tif,G. tumida
G. ungulata/7a98cc5c2fd348f18d14a9698408238f.tif,G. ungulata
G. ruber/95019f9b8f7744228c4151838b5270d5.tif,G. ruber
G. elongatus/6a4f894ac723428b8a42b0fbc80a0d19.tif,G. elongatus
G. truncatulinoides/d9a27aa274e74cdf91cd8313f05cf324.tif,G. truncatulinoides
O. universa/0ca91297b3e24d33aecd75bbcfb4228c.tif,O. universa
G. elongatus/78a43399af2f487fbbd8b7dd12480c4b.tif,G. elongatus
P. obliquiloculata/1353d1ef37724111980bc89a373d3cea.tif,P. obliquiloculata
G. elongatus/f12b41eef16b4b33aa80101628f803cb.tif,G. elongatus
G. siphonifera/0b310415aeb841569a2d9f94d7fd3ab6.tif,G. siphonifera
N. humerosa/fc90a03d8ab34f42a683431af31aa01f.tif,N. humerosa
N. acostaensis/ea4ebb6bb9974ef29721725111e342af.tif,N. acostaensis
G. truncatulinoides/9e95b7b9a64543f789fd798fe32fd638.tif,G. truncatulinoides
G. tumida/e0a07622bb1e4802ab0493d4ab48fa74.tif,G. tumida
G. tumida/3b3cda9372aa4751b27a92d8c936a3b5.tif,G. tumida
G. sacculifer/fbda32c36a8948c29ea3066cd24f2a76.tif,G. sacculifer
P. obliquiloculata/34d6f4afc51e4843a6a13ad6d9087d98.tif,P. obliquiloculata
G. tumida/7ec762eccfc8476b8ab5404d4b34d1ca.tif,G. tumida
